INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRAZ DE PINA,253', 'PENHA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '1', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA LUIZ DE CAMÕES,14', 'CORAL', 'LAGES', 'SUL', 'SC', NULL, 2071);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 367,S/N', 'ZONA RURAL', 'OLHOS DAGUA', 'SUDESTE', 'MG', NULL, 2072);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'PRACA FRANCISCO ALVES CARNEIRO,56', 'CENTRO', 'BOCAIUVA', 'SUDESTE', 'MG', NULL, 2073);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA FRANCISCO DUMONT,365', 'CENTRO', 'BOCAIUVA', 'SUDESTE', 'MG', NULL, 2074);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 135,S/N', 'ESPLANADA', 'BOCAIUVA', 'SUDESTE', 'MG', NULL, 2075);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA CEANORTE,5500', 'VILA TELMA', 'MONTES CLAROS', 'SUDESTE', 'MG', NULL, 2076);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA CORONEL LUIZ MAIA,560', 'CINTRA', 'MONTES CLAROS', 'SUDESTE', 'MG', NULL, 2077);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA DEPUTADO ESTEVES RODRIGUES,500', 'CENTRO', 'MONTES CLAROS', 'SUDESTE', 'MG', NULL, 2078);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA LEONEL BEIRAO DE JESUS,1365', 'SUMARE', 'MONTES CLAROS', 'SUDESTE', 'MG', NULL, 2079);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA MESTRA FININHA,3602', 'AUGUSTA MOTA', 'MONTES CLAROS', 'SUDESTE', 'MG', NULL, 2080);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA SÃO SEBASTIÃO,33', 'TODOS OS SANTOS', 'MONTES CLAROS', 'SUDESTE', 'MG', NULL, 2081);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PRESIDENTE ROOSEVELT,885', 'CENTRO', 'OSVALDO CRUZ', 'SUDESTE', 'SP', NULL, 2082);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA SILVIO TEIXEIRA,46', 'SAO JOSE', 'MONTES CLAROS', 'SUDESTE', 'MG', NULL, 2083);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA EMPRESARIAL JUSCELINO KUBITSCHEK DE OLIVEIRA,325', 'ZUMBI', 'BOCAIUVA', 'SUDESTE', 'MG', NULL, 2084);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA JOSÉ ESCOLÁSTICO,26', 'CENTRO', 'AUGUSTO DE LIMA', 'SUDESTE', 'MG', NULL, 2085);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PRESIDENTE ROOSEVELT,694', 'CENTRO', 'OSVALDO CRUZ', 'SUDESTE', 'SP', NULL, 2086);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'ESTRADA SALMOURAO A OSVALDO CRUZ,S/N', 'RURAL', 'SALMOURAO', 'SUDESTE', 'SP', NULL, 2087);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA SAO PAULO,450', 'CENTRO', 'FLORIDA PAULISTA', 'SUDESTE', 'SP', NULL, 2088);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA JOSE FROIO,258', 'CENTRO', 'FLORIDA PAULISTA', 'SUDESTE', 'SP', NULL, 2089);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PRESIDENTE ROOSEVELT,1199', 'CENTRO', 'DRACENA', 'SUDESTE', 'SP', NULL, 2090);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PRESIDENTE ROOSEVELT,1005', 'CENTRO', 'DRACENA', 'SUDESTE', 'SP', NULL, 2091);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA RUI BARBOSA,109', 'VILA BARROS', 'DRACENA', 'SUDESTE', 'SP', NULL, 2092);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA GENERAL EUCLIDES FIGUEIREDO,S/N', 'ZONA RURAL', 'DRACENA', 'SUDESTE', 'SP', NULL, 2093);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA 09 DE JULHO,1156', 'CENTRO', 'TUPI PAULISTA', 'SUDESTE', 'SP', NULL, 2094);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA GENERAL EUCLIDES DE OLIVEIRA,S/N', 'ZONA RURAL', 'NOVA INDEPENDENCIA', 'SUDESTE', 'SP', NULL, 2095);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA MONSENHOR JOSE MARIA LEMIEUX,124', 'CENTRO', 'MONTE CASTELO', 'SUDESTE', 'SP', NULL, 2096);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA RODION PODOLSKY,2334', 'CENTRO', 'PANORAMA', 'SUDESTE', 'SP', NULL, 2097);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA MACEIO,7-83', 'CENTRO', 'PRESIDENTE EPITACIO', 'SUDESTE', 'SP', NULL, 2098);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA GUANABARA,19-44', 'JARDIM PRIMAVERA', 'PRESIDENTE EPITACIO', 'SUDESTE', 'SP', NULL, 2099);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA DINO BORDINI,396', 'PARQUE DAS INDUSTRIAS', 'ITU', 'SUDESTE', 'SP', NULL, 2100);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA RAPOSO TAVARES,S/N', 'ZONA RURAL', 'PRESIDENTE EPITACIO', 'SUDESTE', 'SP', NULL, 2101);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA RAPOSO TAVARES,S/N', 'ZONA RURAL', 'PRESIDENTE EPITACIO', 'SUDESTE', 'SP', NULL, 2102);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA DOUTOR JOSE FOZ,1370', 'VILA SAO JORGE', 'PRESIDENTE PRUDENTE', 'SUDESTE', 'SP', NULL, 2103);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA VEREADOR JOSE DONATO,232', 'JACARE', 'CABREUVA', 'SUDESTE', 'SP', NULL, 2104);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA ANTONIO RODRIGUES,S/N', 'VILA FORMOSA', 'PRESIDENTE PRUDENTE', 'SUDESTE', 'SP', NULL, 2105);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA SALTO ITU,300', 'PORTO GOES', 'SALTO', 'SUDESTE', 'SP', NULL, 2106);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AV JOAQUIM CONSTANTINO,500', 'VILA FORMOSA', 'PRESIDENTE PRUDENTE', 'SUDESTE', 'SP', NULL, 2107);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BERNARDINO BONAVITA,930', 'JARDIM SANTA RITA', 'INDAIATUBA', 'SUDESTE', 'SP', NULL, 2108);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA EMILIO LOPES CRUZ,542', 'JARDIM BELO HORIZONTE', 'INDAIATUBA', 'SUDESTE', 'SP', NULL, 2109);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA VEREADOR JOSE DONATO,1315', 'VILAREJO', 'CABREUVA', 'SUDESTE', 'SP', NULL, 2110);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PADRE ANTONIO VANN ESS,1516', 'ROSARIO', 'PIRASSUNUNGA', 'SUDESTE', 'SP', NULL, 2111);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA DOS EXPEDICIONÁRIOS,832', 'CENTRO', 'COSMOPOLIS', 'SUDESTE', 'SP', NULL, 2112);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR CENTO E TRINTA E CINCO,S/N', 'ZONA URBANA', 'AUGUSTO DE LIMA', 'SUDESTE', 'MG', NULL, 2113);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA DANIEL DE OLIVEIRA CARVALHO,395', 'VILA NOVA', 'PORTO FERREIRA', 'SUDESTE', 'SP', NULL, 2114);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PROFESSOR HENRIQUE DA MOTTA FONSECA JR,663', 'CENTRO', 'PORTO FERREIRA', 'SUDESTE', 'SP', NULL, 2115);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA PADRE ROQUE,844', 'CENTRO', 'MOGI MIRIM', 'SUDESTE', 'SP', NULL, 2116);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'ROD. SP 147 - MOGI MIRIM-ITAPIRA,S/N', 'PINHEIROS', 'MOGI MIRIM', 'SUDESTE', 'SP', NULL, 2117);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA SETE DE SETEMBRO,202', 'ATERRADO', 'MOGI MIRIM', 'SUDESTE', 'SP', NULL, 2118);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA PADRE ROQUE,2348', 'CENTRO', 'MOGI MIRIM', 'SUDESTE', 'SP', NULL, 2119);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA MOGI MIRIM,2900', 'SEDE', 'MOGI MIRIM', 'SUDESTE', 'SP', NULL, 2120);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA JUSCELINO KUBITSCHECK,2200', 'JARDIM INOCOOP', 'MOGI MIRIM', 'SUDESTE', 'SP', NULL, 2121);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA ALCINDO BARBOSA,1.335', 'PARQUE DA IMPRENSA', 'MOGI MIRIM', 'SUDESTE', 'SP', NULL, 2122);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA COMENDADOR VIRGOLINO DE OLIVEIRA,255', 'VILA IZAURA', 'ITAPIRA', 'SUDESTE', 'SP', NULL, 2123);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA RIO BRANCO,399', 'CENTRO', 'ITAPIRA', 'SUDESTE', 'SP', NULL, 2124);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA   ANESIO GUIDI,344', 'DISTRITO TRES PONTES', 'AMPARO', 'SUDESTE', 'SP', NULL, 2125);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'ALAMEDA LUCAS NOGUEIRA GARCES,4510', 'VILA OLGA', 'ATIBAIA', 'SUDESTE', 'SP', NULL, 2126);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA AMERICO FONTANA,15', 'VILA MILDRED', 'BRAGANCA PAULISTA', 'SUDESTE', 'SP', NULL, 2127);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA AURELIANO DA SILVA LEME,244', 'CENTRO', 'PEDRA BELA', 'SUDESTE', 'SP', NULL, 2128);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'PRACA SILVINO DE CAMPOS,111', 'CENTRO', 'PINHALZINHO', 'SUDESTE', 'SP', NULL, 2129);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PROFESSOR CARLOS ALBERTO CARVALHO PINTO,1146', 'ALVINÓPOLIS', 'ATIBAIA', 'SUDESTE', 'SP', NULL, 2130);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA FERNAO DIAS,S/N', 'PORTÃO', 'ATIBAIA', 'SUDESTE', 'SP', NULL, 2131);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'ESTRADA VICINAL NELSON TAUFIC NASSIF,S/N.º', 'MOSTARDAS', 'MONTE ALEGRE DO SUL', 'SUDESTE', 'SP', NULL, 2132);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA DOS IMIGRANTES,465', 'CENTRO', 'BRAGANCA PAULISTA', 'SUDESTE', 'SP', NULL, 2133);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA ALBINO CARDOSO,129', 'CENTRO', 'ARARAS', 'SUDESTE', 'SP', NULL, 2134);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA PASTOR OSWALDO CECCON,584', 'JARDIM SANTA ADELIA', 'LIMEIRA', 'SUDESTE', 'SP', NULL, 2135);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA CORONEL JUSTINIANO,309', 'CENTRO', 'ARARAS', 'SUDESTE', 'SP', NULL, 2136);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA JOAQUIM DANIEL DOS SANTOS,625', 'JARDIM SENADOR VERGUEIRO', 'LIMEIRA', 'SUDESTE', 'SP', NULL, 2137);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA AUGUSTA VIOLA DA COSTA,1375', 'JARDIM JOSE OMETTO I', 'ARARAS', 'SUDESTE', 'SP', NULL, 2138);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA ANHANGUERA,S/N', 'JARDIM ANHANGUERA', 'ARARAS', 'SUDESTE', 'SP', NULL, 2139);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA FABIO DA SILVA PRADO,1050', 'JARDIM SAO PEDRO', 'ARARAS', 'SUDESTE', 'SP', NULL, 2140);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA HEITOR PENTEADO,920', 'SUMARE', 'SAO PAULO', 'SUDESTE', 'SP', NULL, 2141);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA HEITOR PENTEADO,1148', 'SUMAREZINHO', 'SAO PAULO', 'SUDESTE', 'SP', NULL, 2142);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PACAEMBU,406', 'BARRA FUNDA', 'SAO PAULO', 'SUDESTE', 'SP', NULL, 2143);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PACAEMBU,469', 'BARRA FUNDA', 'SAO PAULO', 'SUDESTE', 'SP', NULL, 2144);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA ORDEM E PROGRESSO,56', 'BARRA FUNDA', 'SAO PAULO', 'SUDESTE', 'SP', NULL, 2145);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA GENERAL OLIMPIO DA SILVEIRA,324', 'SANTA CECILIA', 'SAO PAULO', 'SUDESTE', 'SP', NULL, 2146);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA THOMAS EDISON,700', 'BARRA FUNDA', 'SAO PAULO', 'SUDESTE', 'SP', NULL, 2147);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA ELISEU DE ALMEIDA,2520', 'BUTANTÃ', 'SAO PAULO', 'SUDESTE', 'SP', NULL, 2148);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA SANTA AMARO,650', 'JARDIM PAULISTA', 'SAO PAULO', 'SUDESTE', 'SP', NULL, 2149);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PROFESSOR FRANCISCO MORATO,3077', 'VILA SONIA', 'SAO PAULO', 'SUDESTE', 'SP', NULL, 2150);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'ALAMEDA LORENA,415', 'JARDIM PAULISTA', 'SAO PAULO', 'SUDESTE', 'SP', NULL, 2151);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA NOVE DE JULHO,3062', 'JARDIM PAULISTA', 'SAO PAULO', 'SUDESTE', 'SP', NULL, 2152);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRIG LUIS ANTONIO,3588', 'JARDIM PAULISTA', 'SAO PAULO', 'SUDESTE', 'SP', NULL, 2153);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRIG LUIS ANTONIO,3535', 'JARDIM PAULISTA', 'SAO PAULO', 'SUDESTE', 'SP', NULL, 2154);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA DOUTOR PRUDENTE DE MORAES,4135', 'VILA SANTANA', 'SUZANO', 'SUDESTE', 'SP', NULL, 2155);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA HENRIQUE PEREZ,1330', 'BRAS CUBAS', 'MOGI DAS CRUZES', 'SUDESTE', 'SP', NULL, 2156);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA JAPAO,1.363', 'ALTO DO IPIRANGA', 'MOGI DAS CRUZES', 'SUDESTE', 'SP', NULL, 2157);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA JAPÃO,120', 'VILA VITÓRIA', 'MOGI DAS CRUZES', 'SUDESTE', 'SP', NULL, 2158);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA RICIERI JOSE MARCATO,4134', 'JD SAO PEDRO', 'MOGI DAS CRUZES', 'SUDESTE', 'SP', NULL, 2159);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'ESTRADA MOGI SALESOPOLIS,S/N', 'COCUERA', 'MOGI DAS CRUZES', 'SUDESTE', 'SP', NULL, 2160);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'ESTRADA SAO PAULO-MOGI,705', 'VILA MONTE BELO', 'ITAQUAQUECETUBA', 'SUDESTE', 'SP', NULL, 2161);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'ESTRADA SANTA ISABEL,6100', 'CORREDOR', 'ITAQUAQUECETUBA', 'SUDESTE', 'SP', NULL, 2162);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'ESTRADA DE SANTA ISABEL,2540', 'DO CAPUTERA', 'ARUJA', 'SUDESTE', 'SP', NULL, 2163);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA AYRTON SENNA DA SILVA,S/N', 'JARDIM MARIA ELIZA', 'ITAQUAQUECETUBA', 'SUDESTE', 'SP', NULL, 2164);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'ESTRADA SAO PAULO RIO,1978', 'VILA MONTE BELO', 'ITAQUAQUECETUBA', 'SUDESTE', 'SP', NULL, 2165);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA INDEPENDÊNCIA,2883', 'DOS ALEMAES', 'PIRACICABA', 'SUDESTE', 'SP', NULL, 2166);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA GOVERNADOR PEDRO DE TOLEDO,1589', 'CENTRO', 'PIRACICABA', 'SUDESTE', 'SP', NULL, 2167);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA TRINTA  E UM DE MARCO,1620', 'BAIRRO PAULICEIA', 'PIRACICABA', 'SUDESTE', 'SP', NULL, 2168);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA CRISTOVAO COLOMBO,2935', 'JARDIM ALGODOAL', 'PIRACICABA', 'SUDESTE', 'SP', NULL, 2169);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA DOS ROUXINOIS,145', 'CENTRO', 'AGUAS DE SAO PEDRO', 'SUDESTE', 'SP', NULL, 2170);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA FLORIANO PEIXOTO,712', 'CENTRO', 'BOTUCATU', 'SUDESTE', 'SP', NULL, 2171);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA AMANDO DE BARROS,1241', 'CENTRO', 'BOTUCATU', 'SUDESTE', 'SP', NULL, 2172);
